CCS PCM C Compiler, Version 5.008, 5967               20-fev-22 20:48

               Filename:   C:\Users\oi298979\Documents\Proteus\PIC\Serial_interrupcao\Software\main.lst

               ROM used:   353 words (9%)
                           Largest free fragment is 2048
               RAM used:   27 (7%) at main() level
                           56 (15%) worst case
               Stack used: 3 locations (1 in main + 2 for interrupts)
               Stack size: 16

*
0000:  MOVLP  00
0001:  GOTO   13A
0002:  NOP
*
0004:  CLRF   03
0005:  MOVLP  00
0006:  MOVLB  00
0007:  MOVF   77,W
0008:  MOVWF  20
0009:  MOVF   78,W
000A:  MOVWF  21
000B:  MOVF   79,W
000C:  MOVWF  22
000D:  MOVF   7A,W
000E:  MOVWF  23
000F:  CLRF   05
0010:  MOVLW  91
0011:  MOVWF  04
0012:  BTFSS  00.5
0013:  GOTO   016
0014:  BTFSC  11.5
0015:  GOTO   01F
0016:  MOVF   20,W
0017:  MOVWF  77
0018:  MOVF   21,W
0019:  MOVWF  78
001A:  MOVF   22,W
001B:  MOVWF  79
001C:  MOVF   23,W
001D:  MOVWF  7A
001E:  RETFIE
001F:  MOVLP  00
0020:  GOTO   06C
.................... #include <main.h> 
.................... #include <16F1827.h> 
.................... //////// Standard Header file for the PIC16F1827 device //////////////// 
.................... #device PIC16F1827 
0021:  MOVF   0B,W
0022:  MOVWF  45
0023:  BCF    0B.7
0024:  MOVLB  03
0025:  BSF    15.7
0026:  BSF    15.0
0027:  NOP
0028:  NOP
0029:  MOVF   13,W
002A:  ANDLW  7F
002B:  BTFSC  03.2
002C:  GOTO   068
002D:  MOVLB  00
002E:  MOVWF  46
002F:  MOVLB  03
0030:  MOVF   11,W
0031:  MOVLB  00
0032:  MOVWF  47
0033:  MOVLB  03
0034:  MOVF   12,W
0035:  MOVLB  00
0036:  MOVWF  48
0037:  MOVF   46,W
0038:  BTFSS  11.4
0039:  GOTO   038
003A:  MOVLB  03
003B:  MOVWF  1A
003C:  MOVLB  00
003D:  MOVF   47,W
003E:  MOVLB  03
003F:  MOVWF  11
0040:  MOVLB  00
0041:  MOVF   48,W
0042:  MOVLB  03
0043:  MOVWF  12
0044:  BSF    15.7
0045:  BSF    15.0
0046:  NOP
0047:  NOP
0048:  RLF    13,W
0049:  RLF    14,W
004A:  ANDLW  7F
004B:  BTFSC  03.2
004C:  GOTO   068
004D:  MOVLB  00
004E:  MOVWF  46
004F:  MOVLB  03
0050:  MOVF   11,W
0051:  MOVLB  00
0052:  MOVWF  47
0053:  MOVLB  03
0054:  MOVF   12,W
0055:  MOVLB  00
0056:  MOVWF  48
0057:  MOVF   46,W
0058:  BTFSS  11.4
0059:  GOTO   058
005A:  MOVLB  03
005B:  MOVWF  1A
005C:  MOVLB  00
005D:  MOVF   47,W
005E:  MOVLB  03
005F:  MOVWF  11
0060:  MOVLB  00
0061:  MOVF   48,W
0062:  MOVLB  03
0063:  MOVWF  12
0064:  INCF   11,F
0065:  BTFSC  03.2
0066:  INCF   12,F
0067:  GOTO   025
0068:  MOVLB  00
0069:  BTFSC  45.7
006A:  BSF    0B.7
006B:  RETURN
*
00C9:  MOVF   00,F
00CA:  BTFSC  03.2
00CB:  GOTO   0DC
00CC:  MOVF   05,W
