CCS PCM C Compiler, Version 5.008, 5967               05-set-21 18:27

               Filename:   C:\Users\oi298979\Documents\Proteus\Le_An0_lcd\software\main.lst

               ROM used:   670 words (16%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           38 (10%) worst case
               Stack used: 5 locations
               Stack size: 16

*
0000:  MOVLP  00
0001:  GOTO   248
0002:  NOP
.................... #include <main.h> 
.................... #include <16F1827.h> 
.................... //////// Standard Header file for the PIC16F1827 device //////////////// 
.................... #device PIC16F1827 
0003:  BRW
0004:  RETLW  28
0005:  RETLW  0C
0006:  RETLW  01
0007:  RETLW  06
0008:  DATA 0C,10
0009:  DATA D6,37
000A:  DATA 6C,3A
000B:  DATA E9,36
000C:  DATA 65,3A
000D:  DATA F2,37
000E:  DATA 20,28
000F:  DATA C9,21
0010:  DATA 00,00
0011:  DATA 0C,10
0012:  DATA 25,36
0013:  DATA 75,10
0014:  DATA F6,37
0015:  DATA 6C,3A
0016:  DATA 73,10
0017:  DATA 0A,10
0018:  DATA 0D,00
*
00F1:  MOVF   0B,W
00F2:  MOVWF  22
00F3:  BCF    0B.7
00F4:  MOVLB  03
00F5:  BSF    15.7
00F6:  BSF    15.0
00F7:  NOP
00F8:  NOP
00F9:  MOVF   13,W
00FA:  ANDLW  7F
00FB:  BTFSC  03.2
00FC:  GOTO   132
00FD:  MOVLB  00
00FE:  MOVWF  23
00FF:  MOVLB  03
0100:  MOVF   11,W
0101:  MOVLB  00
0102:  MOVWF  24
0103:  MOVLB  03
0104:  MOVF   12,W
0105:  MOVLB  00
0106:  MOVWF  25
0107:  MOVF   23,W
0108:  MOVWF  2D
0109:  CALL   0C5
010A:  MOVF   24,W
010B:  MOVLB  03
010C:  MOVWF  11
010D:  MOVLB  00
010E:  MOVF   25,W
010F:  MOVLB  03
0110:  MOVWF  12
0111:  BSF    15.7
0112:  BSF    15.0
0113:  NOP
0114:  NOP
0115:  RLF    13,W
0116:  RLF    14,W
0117:  ANDLW  7F
0118:  BTFSC  03.2
0119:  GOTO   132
011A:  MOVLB  00
011B:  MOVWF  23
011C:  MOVLB  03
011D:  MOVF   11,W
011E:  MOVLB  00
011F:  MOVWF  24
0120:  MOVLB  03
0121:  MOVF   12,W
0122:  MOVLB  00
0123:  MOVWF  25
0124:  MOVF   23,W
0125:  MOVWF  2D
0126:  CALL   0C5
0127:  MOVF   24,W
0128:  MOVLB  03
0129:  MOVWF  11
012A:  MOVLB  00
012B:  MOVF   25,W
012C:  MOVLB  03
012D:  MOVWF  12
012E:  INCF   11,F
012F:  BTFSC  03.2
0130:  INCF   12,F
0131:  GOTO   0F5
0132:  MOVLB  00
0133:  BTFSC  22.7
0134:  BSF    0B.7
0135:  MOVLP  00
0136:  GOTO   26C (RETURN)
*
014D:  MOVLW  10
014E:  MOVWF  28
014F:  CLRF   77
0150:  CLRF   7A
0151:  RRF    25,F
0152:  RRF    24,F
0153:  BTFSS  03.0
0154:  GOTO   15B
0155:  MOVF   26,W
0156:  ADDWF  77,F
0157:  BTFSC  03.0
0158:  INCF   7A,F
0159:  MOVF   27,W
015A:  ADDWF  7A,F
015B:  RRF    7A,F
015C:  RRF    77,F
