CCS PCM C Compiler, Version 5.008, 5967               20-fev-22 10:15

               Filename:   C:\Users\oi298979\Documents\Proteus\PIC\Serial\Software3\main.lst

               ROM used:   586 words (14%)
                           Largest free fragment is 2048
               RAM used:   7 (2%) at main() level
                           32 (8%) worst case
               Stack used: 5 locations
               Stack size: 16

*
0000:  MOVLP  00
0001:  GOTO   1FC
0002:  NOP
.................... //#include <18f2550.h>   
.................... #include <16f1827.h>     
.................... //////// Standard Header file for the PIC16F1827 device //////////////// 
.................... #device PIC16F1827 
0003:  BRW
0004:  RETLW  28
0005:  RETLW  0C
0006:  RETLW  01
0007:  RETLW  06
0008:  DATA 43,34
0009:  DATA 61,39
000A:  DATA 20,36
000B:  DATA 20,39
000C:  DATA E5,31
000D:  DATA 65,31
000E:  DATA 69,32
000F:  DATA EF,10
0010:  DATA 8A,06
0011:  DATA 00,00
0012:  DATA 43,34
0013:  DATA 61,39
0014:  DATA 20,32
0015:  DATA 20,39
0016:  DATA E5,31
0017:  DATA 65,31
0018:  DATA 69,32
0019:  DATA EF,10
001A:  DATA 8A,06
001B:  DATA 00,01
001C:  RETLW  43
001D:  RETLW  68
001E:  RETLW  61
001F:  RETLW  72
0020:  RETLW  20
0021:  RETLW  69
0022:  RETLW  6E
0023:  RETLW  76
0024:  RETLW  E1
0025:  RETLW  6C
0026:  RETLW  69
0027:  RETLW  64
0028:  RETLW  6F
0029:  RETLW  21
002A:  RETLW  0A
002B:  RETLW  0D
002C:  RETLW  00
002D:  DATA 49,37
002E:  DATA E3,34
002F:  DATA 61,37
0030:  DATA E4,37
0031:  DATA 20,26
0032:  DATA 43,22
0033:  DATA 00,00
*
0121:  MOVF   0B,W
0122:  MOVWF  23
0123:  BCF    0B.7
0124:  MOVLB  03
0125:  BSF    15.7
0126:  BSF    15.0
0127:  NOP
0128:  NOP
0129:  MOVF   13,W
012A:  ANDLW  7F
012B:  BTFSC  03.2
012C:  GOTO   162
012D:  MOVLB  00
012E:  MOVWF  24
012F:  MOVLB  03
0130:  MOVF   11,W
0131:  MOVLB  00
0132:  MOVWF  25
0133:  MOVLB  03
0134:  MOVF   12,W
0135:  MOVLB  00
0136:  MOVWF  26
0137:  MOVF   24,W
0138:  MOVWF  27
0139:  CALL   0F3
013A:  MOVF   25,W
013B:  MOVLB  03
013C:  MOVWF  11
013D:  MOVLB  00
013E:  MOVF   26,W
013F:  MOVLB  03
0140:  MOVWF  12
0141:  BSF    15.7
0142:  BSF    15.0
0143:  NOP
0144:  NOP
0145:  RLF    13,W
0146:  RLF    14,W
0147:  ANDLW  7F
0148:  BTFSC  03.2
0149:  GOTO   162
014A:  MOVLB  00
014B:  MOVWF  24
014C:  MOVLB  03
014D:  MOVF   11,W
014E:  MOVLB  00
014F:  MOVWF  25
0150:  MOVLB  03
0151:  MOVF   12,W
0152:  MOVLB  00
0153:  MOVWF  26
0154:  MOVF   24,W
0155:  MOVWF  27
0156:  CALL   0F3
0157:  MOVF   25,W
0158:  MOVLB  03
0159:  MOVWF  11
015A:  MOVLB  00
015B:  MOVF   26,W
015C:  MOVLB  03
015D:  MOVWF  12
015E:  INCF   11,F
015F:  BTFSC  03.2
