CCS PCM C Compiler, Version 5.008, 5967               26-set-21 12:59

               Filename:   C:\Users\oi298979\Documents\Proteus\RPM\Software2\rpm.lst

               ROM used:   577 words (14%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           37 (10%) worst case
               Stack used: 5 locations
               Stack size: 16

*
0000:  MOVLP  00
0001:  GOTO   1AE
0002:  NOP
.................... #INCLUDE <16F1827.h> 
.................... //////// Standard Header file for the PIC16F1827 device //////////////// 
.................... #device PIC16F1827 
0003:  BRW
0004:  RETLW  28
0005:  RETLW  0C
0006:  RETLW  01
0007:  RETLW  06
0008:  DATA 52,28
0009:  DATA CD,1E
000A:  DATA A0,12
000B:  DATA B3,3A
000C:  DATA 2C,10
000D:  DATA D4,1E
000E:  DATA A5,19
000F:  DATA 75,10
0010:  DATA 8A,06
0011:  DATA A0,12
0012:  DATA B3,3A
0013:  DATA 68,3D
0014:  DATA 2C,10
0015:  DATA 25,1A
0016:  DATA 75,29
0017:  DATA F0,36
0018:  DATA 00,00
*
00B3:  MOVF   2A,W
00B4:  CLRF   78
00B5:  SUBWF  29,W
00B6:  BTFSC  03.0
00B7:  GOTO   0BB
00B8:  MOVF   29,W
00B9:  MOVWF  77
00BA:  GOTO   0C7
00BB:  CLRF   77
00BC:  MOVLW  08
00BD:  MOVWF  2B
00BE:  RLF    29,F
00BF:  RLF    77,F
00C0:  MOVF   2A,W
00C1:  SUBWF  77,W
00C2:  BTFSC  03.0
00C3:  MOVWF  77
00C4:  RLF    78,F
00C5:  DECFSZ 2B,F
00C6:  GOTO   0BE
00C7:  RETURN
00C8:  CLRF   77
00C9:  CLRF   78
00CA:  MOVF   27,W
00CB:  BCF    03.0
00CC:  BTFSC  28.0
00CD:  ADDWF  77,F
00CE:  RRF    77,F
00CF:  RRF    78,F
00D0:  BTFSC  28.1
00D1:  ADDWF  77,F
00D2:  RRF    77,F
00D3:  RRF    78,F
00D4:  BTFSC  28.2
00D5:  ADDWF  77,F
00D6:  RRF    77,F
00D7:  RRF    78,F
00D8:  BTFSC  28.3
00D9:  ADDWF  77,F
00DA:  RRF    77,F
00DB:  RRF    78,F
00DC:  BTFSC  28.4
00DD:  ADDWF  77,F
00DE:  RRF    77,F
00DF:  RRF    78,F
00E0:  BTFSC  28.5
00E1:  ADDWF  77,F
00E2:  RRF    77,F
00E3:  RRF    78,F
00E4:  BTFSC  28.6
00E5:  ADDWF  77,F
00E6:  RRF    77,F
00E7:  RRF    78,F
00E8:  BTFSC  28.7
00E9:  ADDWF  77,F
00EA:  RRF    77,F
00EB:  RRF    78,F
00EC:  MOVLP  00
00ED:  GOTO   1EA (RETURN)
*
012C:  MOVF   0B,W
012D:  MOVWF  28
012E:  BCF    0B.7
012F:  MOVLB  03
0130:  BSF    15.7
0131:  BSF    15.0
0132:  NOP
0133:  NOP
0134:  BTFSC  03.0
0135:  GOTO   158
0136:  MOVF   13,W
0137:  ANDLW  7F
0138:  MOVLB  00
0139:  MOVWF  29
013A:  MOVLB  03
013B:  MOVF   11,W
013C:  MOVLB  00
013D:  MOVWF  2A
013E:  MOVLB  03
013F:  MOVF   12,W
0140:  MOVLB  00
0141:  MOVWF  2B
