CCS PCM C Compiler, Version 5.008, 5967               22-fev-22 09:36

               Filename:   C:\Users\oi298979\Documents\Proteus\PIC\Serial_interrupt_n\Software\main.lst

               ROM used:   2125 words (52%)
                           Largest free fragment is 1958
               RAM used:   30 (8%) at main() level
                           187 (49%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 16

*
0000:  MOVLP  00
0001:  GOTO   7CC
0002:  NOP
*
0004:  CLRF   03
0005:  MOVLP  00
0006:  MOVLB  00
0007:  MOVF   77,W
0008:  MOVWF  20
0009:  MOVF   78,W
000A:  MOVWF  21
000B:  MOVF   79,W
000C:  MOVWF  22
000D:  MOVF   7A,W
000E:  MOVWF  23
000F:  CLRF   05
0010:  MOVLW  91
0011:  MOVWF  04
0012:  BTFSS  00.5
0013:  GOTO   016
0014:  BTFSC  11.5
0015:  GOTO   01F
0016:  MOVF   20,W
0017:  MOVWF  77
0018:  MOVF   21,W
0019:  MOVWF  78
001A:  MOVF   22,W
001B:  MOVWF  79
001C:  MOVF   23,W
001D:  MOVWF  7A
001E:  RETFIE
001F:  MOVLP  00
0020:  GOTO   0D4
.................... #include <main.h> 
.................... //#include <18F2550.h> 
.................... #include <16F1827.h> 
.................... //////// Standard Header file for the PIC16F1827 device //////////////// 
.................... #device PIC16F1827 
0021:  BRW
0022:  RETLW  31
0023:  RETLW  36
0024:  RETLW  46
0025:  RETLW  31
0026:  RETLW  38
0027:  RETLW  32
0028:  RETLW  37
0029:  RETLW  00
002A:  BRW
002B:  RETLW  00
002C:  BRW
002D:  RETLW  30
002E:  RETLW  30
002F:  RETLW  00
0030:  RETLW  50
0031:  RETLW  49
0032:  RETLW  43
0033:  RETLW  00
0034:  RETLW  45
0035:  RETLW  72
0036:  RETLW  72
0037:  RETLW  6F
0038:  RETLW  2C
0039:  RETLW  20
003A:  RETLW  63
003B:  RETLW  6D
003C:  RETLW  64
003D:  RETLW  20
003E:  RETLW  69
003F:  RETLW  6E
0040:  RETLW  76
0041:  RETLW  00
0042:  MOVF   00,F
0043:  BTFSC  03.2
0044:  GOTO   058
0045:  MOVF   05,W
0046:  MOVLB  02
0047:  MOVWF  28
0048:  MOVF   04,W
0049:  MOVWF  27
004A:  MOVF   00,W
004B:  MOVLB  00
004C:  BTFSS  11.4
004D:  GOTO   04C
004E:  MOVLB  03
004F:  MOVWF  1A
0050:  MOVLB  02
0051:  MOVF   28,W
0052:  MOVWF  05
0053:  MOVF   27,W
0054:  MOVWF  04
0055:  ADDFSR 01,FSR0
0056:  MOVLB  00
0057:  GOTO   042
0058:  RETURN
0059:  MOVF   0B,W
005A:  MOVLB  02
005B:  MOVWF  28
005C:  BCF    0B.7
005D:  MOVLB  03
005E:  BSF    15.7
005F:  BSF    15.0
0060:  NOP
0061:  NOP
0062:  BTFSC  03.0
0063:  GOTO   08A
0064:  MOVF   13,W
0065:  ANDLW  7F
0066:  MOVLB  02
0067:  MOVWF  29
0068:  MOVLB  03
0069:  MOVF   11,W
006A:  MOVLB  02
006B:  MOVWF  2A
006C:  MOVLB  03
006D:  MOVF   12,W
006E:  MOVLB  02
006F:  MOVWF  2B
0070:  MOVF   29,W
